build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.155.117.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[濞戞搩鍘煎ù姊€MESS]43.155.117.192:37132'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.72.145'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[濞戞搩鍘煎ù姊€MESS]43.154.72.145:27091'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.135.70.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[濡絾鐟﹂懙鎬碝ESS]43.135.70.192:24740'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.104.180'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[濞戞搩鍘煎ù姊€MESS]43.154.104.180:43318'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.155.117.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[娑擃厼娴梀MESS]43.155.117.192:37132'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.72.145'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[娑擃厼娴梀MESS]43.154.72.145:27091'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.135.70.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[妫ｆ瑦鑵怴MESS]43.135.70.192:24740'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.104.180'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[娑擃厼娴梀MESS]43.154.104.180:43318'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['棣冨殬棣冨毉au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.155.117.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[涓浗VMESS]43.155.117.192:37132'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['棣冨殬棣冨毉au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.72.145'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[涓浗VMESS]43.154.72.145:27091'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['棣冨殬棣冨毉au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.135.70.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[棣欐腐VMESS]43.135.70.192:24740'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['棣冨殬棣冨毉au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.104.180'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[涓浗VMESS]43.154.104.180:43318'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['馃嚘馃嚭au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.72.145'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[中国VMESS]43.154.72.145:27091'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['馃嚘馃嚭au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.135.70.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[香港VMESS]43.135.70.192:24740'], 'aid': ['0']}
build_query error: 'dict' object has no attribute 'startswith',{'plugin': 'obfs', 'plugin-opts': {'mode': 'http', 'host': '23923152006.microsoft.com'}}
build_query error: 'dict' object has no attribute 'startswith',{'plugin': 'obfs', 'plugin-opts': {'mode': 'http', 'host': 'uhaxcsld5cb4wszrsmmydk4y.sina.cn'}}
URL Test Error,[Errno 8] nodename nor servname provided, or not known,lt.yhy520.xyz,58830
URL Test Error,[Errno 8] nodename nor servname provided, or not known,lt.yhy520.xyz,58831
URL Test Error,[Errno 8] nodename nor servname provided, or not known,lt.yhy520.xyz,58832
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cn.speedabc.xyz,32002
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hkmf2.speedcncnforward3.tk,10001
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hkmf2.speedcncnforward3.tk,10001
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hkmf2.speedcncnforward3.tk,10003
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hkmf2.speedcncnforward3.tk,10004
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hkmf2.speedcncnforward3.tk,10004
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hkmf2.speedcncnforward3.tk,80
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hkmf2.speedcncnforward3.tk,80
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hkmf2.speedcncnforward3.tk,8443
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hkmf2.speedcncnforward3.tk,8443
URL Test Error,[Errno 8] nodename nor servname provided, or not known,jpaz.crunode.top,1600
URL Test Error,[Errno 8] nodename nor servname provided, or not known,t2.ssrsub.com,833
URL Test Error,[Errno 8] nodename nor servname provided, or not known,t4.ssrsub.com,833
URL Test Error,[Errno 8] nodename nor servname provided, or not known,t5.ssrsub.com,833
